
2023-04-27 17:09:03.934: Generation-1
2023-04-27 17:09:03.934: 	Rendered requests: 10 / 10
2023-04-27 17:09:03.934: 	Rendered requests with "valid" status codes: 4 / 10
2023-04-27 17:09:03.934: 	Rendered requests determined to be fully valid (no resource creation failures): 4 / 10
2023-04-27 17:09:03.934: List of failing requests:
	Request: 1
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		- restler_static_string: 'byName'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'GmgX1hlDuX9aOjeAsGJV'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'X-Authorization: '
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, GmgX1hlDuX9aOjeAsGJV, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'GmgX1hlDuX9aOjeAsGJV'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'X-Authorization: '
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, GmgX1hlDuX9aOjeAsGJV, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'GmgX1hlDuX9aOjeAsGJV'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'X-Authorization: '
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, GmgX1hlDuX9aOjeAsGJV, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2023-04-27 17:09:03.938: 	Never Rendered requests:
-------------------------

